PublishYear,afr,ang,ara,cat,chp,elx,en-CA,en-GB,en-US,eng,enm,fil,fin,fre,frm,frs,ger,gla,gle,glg,grc,gre,guj,heb,hin,hun,hye,ind,ita,jpn,kor,lao,lat,lit,msa,mul,myn,nav,nl,nor,per,pol,por,raj,rus,sco,scr,spa,srp,swe,tam,tgl,tha,tlh,tur,urd,wak,wel,ypk,zho
162.0,,,,,,,,,,3.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200.0,,,,,,,,,,3.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299.0,,,,,,,,,,3.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1852.0,,,,,,,,,,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1866.0,,,,,,,,,,4.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1899.0,,,,,,,,,,3.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1900.0,,,,,,,,,4.29,3.953333333333333,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1913.0,,,,,,,,,,4.21,,,,,,,,,,,,,,,,,,,,,,,,,,4.05,,,,,,,,,,,,,,,,,,,,,,,,
1914.0,,,,,,,,,,3.76,,,,,,,,,,,,,,,,,,,,,,,4.06,,,4.085,,,,,,,,,,,,,,,,,,,,,,,,
1915.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.29,,,,,,,,,,,,,,,,,,,,,,,,
1916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.69,,,,,,,,,,,,,,,,,,,,,,,,
1917.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.345000000000001,,,,,,,,,,,,,,,,,,,,,,,,
1918.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,
1919.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.015,,,,,,,,,,,,,,,,,,,,,,,,
1920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3133333333333335,,,,,,,,,,,,,,,,,,,,,,,,
1921.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1450000000000005,,,,,,,,,,,,,,,,,,,,,,,,
1922.0,,,,,,,,,,3.88,,,,,,,,,,,4.6499999999999995,,,,,,,,,,,,3.86,,,,,,,,,,,,,,,,,,,,,,,,,,,
1923.0,,,,,,,,,,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1924.0,,,,,,,,,,4.125,,,,,,,,,,,,,,,,,,,,,,,,,,3.98,,,,,,,,,,,,,,,,,,,,,,,,
1925.0,,,,,,,,,4.0,4.2,,,,3.88,,,,,,,,,,,,,,,,,,,,,,4.47,,,,,,,,,,,,,,,,,,,,,,,,
1926.0,,,,,,,,,,4.18,,,,,,,,,,,,,,,,,,,,,,,,,,4.140000000000001,,,,,,,,,,,,,,,,,,,,,,,,
1927.0,,,,,,,,,,4.1000000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1928.0,,,,,,,,,,4.13,,,,,,,,,,,,,,,,,,,,,,,,,,4.13,,,,,,,,,,,,,,,,,,,,,,,,
1929.0,,,,,,,,,,3.936666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,4.26,,,,,,,,,,,,,,,,,,,,,,,,
1930.0,,,,,,,,,,4.04,,,,,,,,,,,4.29,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,
1931.0,,,,,,,,,,3.5733333333333337,,,,,,,,,,,,,,,,,,,,,,,,,,4.195,,,,,,,,,,,,,,,,,,,,,,,,
1933.0,,,,,,,,,,3.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1934.0,,,,,,,,,,3.7800000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1935.0,,,,,,,,,,3.775,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,,,,,
1936.0,,,,,,,,,,4.07,,,,,,,,,,,,,,,,,,,,,,,,,,4.08,,,,,,,,,,,,,,,,,,,,,,,,
1937.0,,,,,,,,,,3.953333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938.0,,,,,,,,,,3.995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939.0,,,,,,,,,,4.174,,,,,,,,,,,4.33,,,,,,,,,,,,,,,4.295,,,,,,,,,,,,,,,,,,,,,,,,
1940.0,,,,,,,,,,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.52,,,,,,,,,,,,
1941.0,,,,,,,,,,3.6500000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,,,,,,,,,,,,,,,,,
1942.0,,,,,,,,,,3.945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.32,,,,,,,,,,,,
1943.0,,,,,,,,,,4.136666666666667,,,,3.96,,,,,,,,,,,,,,,,,,,,,,4.8,,,,,,,,,,,,3.48,,,,,,,,,,,,
1944.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.06,,,,,,,,,,,,
1945.0,,,,,,,,3.7800000000000002,4.06,3.8666666666666667,,,,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946.0,,,,,,,,3.86,,4.172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947.0,,,,,,,,,,3.8966666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948.0,,,,,,,,,,3.914285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949.0,,,,,,,,4.05,3.5949999999999998,3.858571428571429,,,,3.785,,,,,,,,,,,,,,,,,,,,,,4.67,,,,,,,,,,,,,,,,,,,,,,,,
1950.0,,,,,,,,,3.5,3.5321428571428575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951.0,,,,,,,,,,4.06625,,,,,,,,,,,,,,,,,,,,,,,,,,4.67,,,,,,,,,,,,,,,,,,,,,,,,
1952.0,,,,,,,,,3.986666666666667,3.8512500000000003,,,,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5700000000000003,,,,,,,,,,,,
1953.0,,,,,,,,3.74,3.7800000000000002,3.8955555555555557,,,,3.7300000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954.0,,,,,,,,,,3.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955.0,,,,,,,,4.03,3.97,3.9646153846153847,,,,3.81,,,,,,,,,,,,,,,,,,,4.06,,,4.32,,,,,,,,,,,,,,,,,,,,,,,,
1956.0,,,,,,,,4.07,4.0,3.7023529411764704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957.0,,,,,,,,,4.06,3.896153846153846,,,,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958.0,,,,,,,,3.37,3.8633333333333333,3.927142857142857,,,,,,,,,,,,,,,,,,,,,,,3.89,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959.0,,,,,,,,3.7,4.105,4.024,,,,4.035,,,,,,,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960.0,,,,,,,,,3.9749999999999996,4.0632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961.0,,,,,,,,3.96,3.85,4.061999999999999,,,,0.0,,,,,,,,,,,,,,,,,,,,,,4.39,,,,,,,,,,,,,,,,,,,,,,,,
1962.0,,,,,,,,,3.95,3.6388,,,,4.4,,,3.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963.0,,,,,,,,3.76,4.11,3.871282051282051,3.77,,,0.0,,,3.9233333333333333,,,,4.57,,,,,,,,,,,,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964.0,,,,,,,,,4.06,3.925957446808511,,,,,,,,,,,,,,,,,,,3.75,,,,,,,,,,,,3.81,,,,,,,,,,,,,,,,,,,
1965.0,,,,,,,,3.7,4.005,3.934390243902439,,,,,,,3.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966.0,,,,,,,,4.13,4.136666666666667,3.987878787878788,,,,3.6166666666666667,,,4.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967.0,,,,,,,,4.02,4.029999999999999,3.6953061224489794,,,,3.5700000000000003,,,,,,,4.18,,,,,,,,,,,,,,,4.18,,,,,,,,,,,,,,,,,,,,,,,,
1968.0,,,,,,,,3.76,4.1,3.893913043478261,,,,4.64,,,3.74,,,,3.79,,,,,,,,,,,,,,,,,,,,,,,,4.16,,,3.9699999999999998,,,,,,,,,,,,
1969.0,,,,,,,,3.8333333333333335,4.024,3.853764705882353,,,,4.16,,,3.74,,,,4.21,,,,,,,,,,,,4.48,,,3.975,,,,,,,,,,,,,,,,,,,,,,,,
1970.0,,,,,,,,4.3100000000000005,4.056666666666667,3.9516049382716045,,,,3.685,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971.0,,,,,,,,4.176666666666667,4.057,3.8021428571428575,,,,2.6166666666666667,,,,,,,,,,,,,,,3.8499999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972.0,,,,,,,,3.6950000000000003,4.05,3.855851063829787,,,,3.8775,,,3.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.03,,,,,,,,,,,,
1973.0,4.0,,,,,,,3.7159999999999997,3.974,3.769821428571429,,,,3.7284615384615383,,,4.05,,,,4.1,,,,,,,,,,,,,,,3.83,,,,,3.87,,,,,,,4.51,,,,,,,,,,,,
1974.0,,,,,,,,4.0325,3.9771428571428573,3.8899166666666667,,,,4.0525,,,4.33,,,,,,,,,,,,4.02,,,,,,,4.42,,,,,,,,,,,,3.295,,,,,,,,,,,,
1975.0,,,,,,,,3.67,4.046363636363636,3.9365648854961828,,,,3.665,,,3.0,,,,3.645,,,,,,,,,,,,4.06,,,,,,,,,,,,,,,3.965,,,,,,,,,,,,
1976.0,,,,,,,,3.79,4.115454545454546,3.8350314465408806,,,,3.5975,,,2.9316666666666666,,,,4.14,,,,,,,,3.74,,,,,,,,,,3.93,,,,,,,,,,,,,,,,,,,,,
1977.0,,,,,,,,4.1000000000000005,4.015,3.8131627906976746,,,,3.491111111111111,,,4.15,,,,,,,,,,,,4.13,,,,,,,,,,,,,,,,,,,3.6950000000000003,,,,,,,,,,,,
1978.0,,,,,,,,3.9799999999999995,3.9316666666666666,3.8435227272727275,,,,2.78375,,,3.605,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.22,,,4.36,,,,,,,,,,,,
1979.0,,,,,,,,4.0375,4.05,3.8732682926829267,,,,3.7342857142857144,,,1.3366666666666667,,,,3.56,,,,,,,,3.37,,,,,,,,,,3.17,,,,,,,,,3.97,,,,,,,,,,,,
1980.0,,,,,,,,4.115714285714286,3.993888888888889,3.89780612244898,,,,3.6908333333333334,,,1.8525,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,3.7800000000000002,,,,,,,,,,,,
1981.0,,,,,,,,3.985,4.020666666666667,3.819098712446352,,,,4.044444444444444,,,3.1228571428571428,,,,4.07,,,,,,,,3.9450000000000003,,,,,,,4.39,,,,,,,,,3.81,,,3.99,,,,,,,,,,,,
1982.0,,,,,,,,4.029999999999999,4.0488,3.8591408934707903,,,,3.7613333333333334,,,3.28,,,,5.0,,,,,,,,3.63,,,,,,,,,,3.7199999999999998,,3.68,,,,,,,4.054,,,,,,,,,,,,
1983.0,,,,,,,,4.102,4.036428571428571,3.8434831460674155,,,,3.8333333333333335,,,3.286363636363636,,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,5.0,,,3.8725,,,,,,,,,,,,
1984.0,,,,,,,4.21,4.06,4.013636363636364,3.8754250000000003,,,,3.167857142857143,,,4.175,,,,,,,,,,,,3.67,,,,,,,,,,,,,,4.41,,,,,4.10625,,,,,,,,,,,,
1985.0,,,,,,,,3.7155555555555555,3.959285714285714,3.8436538461538463,,,,3.6682608695652177,,4.35,3.34,,4.22,,,,,,,,,,4.23,3.96,,,4.11,,,,,,,,,,4.55,,4.39,0.0,,3.8166666666666664,,,,,,,,,,,,3.96
1986.0,,,0.0,,,,,3.43125,3.9496491228070174,3.846633466135458,,,,3.6740625,,,3.018,,,,3.5,,,,,,,,4.21,,,,4.0,,,,,,,,,,,,,,,3.885625,,,,,,,,,,,,
1987.0,,,,,,,,3.9055555555555554,3.977966101694915,3.8299658119658124,4.18,,,3.7377777777777776,,,3.6016666666666666,,,,3.84,,,,,,,,3.84,,,,,,,0.0,,,3.69,,3.04,,,,,,,3.9939999999999998,,,,,,,,,,5.0,,4.22
1988.0,,,3.0,,,,,3.9371428571428573,3.943125,3.831957928802589,,,,3.8076,,,3.9019999999999997,,4.19,,,,,,,,,,3.9933333333333336,,,,3.75,,,,,,,,,,,,,,,4.05,,3.33,,,,,,,,,,
1989.0,,,,,,,,3.8362962962962963,3.992151898734177,3.906693989071038,,,,3.3347826086956522,,,3.376666666666667,,,,4.17,,,,,4.16,,,4.086666666666667,3.8166666666666664,,,,,,4.39,,,,,,,,,2.4450000000000003,,,3.8600000000000003,,,,,,,,,,,,
1990.0,,,,,,,3.91,3.7459090909090906,4.023139534883721,3.868042929292929,,,,3.3939285714285714,,,3.8475,,,,,,,,,,,,3.8166666666666664,,,,,,,2.195,,,,,,,4.2,,,,,3.922222222222222,,,,,,,,,,,,
1991.0,,,,,,,,3.9120833333333334,3.909259259259259,3.865221052631579,,,,3.385652173913044,,,3.965454545454546,,,,3.0,,,,,,,,2.735,4.32,,,3.98,,,,,,,,,,4.29,,,0.0,,3.8541666666666665,,,,,,,,,,,,4.0633333333333335
1992.0,,,,,,,,3.9470833333333335,3.9718840579710144,3.85994140625,,,,3.591041666666667,,,2.9811111111111113,,,,,,,,,,,,3.783333333333333,,,,,,,,,,4.17,,,,,,4.21,,,3.811111111111111,,,,,,,4.19,,,,,4.05
1993.0,,,4.09,,,,,3.6952173913043476,3.9734108527131786,3.8599911660777386,,,,3.486551724137931,,,3.016,,,,,4.27,,,,,,,3.94625,,,,,,,,,,,,,,4.41,,3.73,,,3.992941176470588,,3.99,,,,,,,,,,
1994.0,,,,,4.47,,,3.9794594594594597,3.889679487179487,3.8509604519774014,3.65,,3.69,3.438478260869565,,4.19,3.68,,,,3.81,,,,,,,,3.9124999999999996,4.12,4.0,,3.9699999999999998,,,4.375,,,,,,,,,,,,3.9312121212121207,,,,,,,,,,,,4.4
1995.0,,,,,,,4.1,3.8382,3.9198387096774194,3.860415567282322,,,,3.7110869565217395,,,3.5828571428571427,,4.0,,,3.98,,,,,,,3.81375,4.295,,,3.785,,,4.293333333333333,,,3.4133333333333336,,,,3.895,,4.04,,,3.8756666666666666,,4.07,,,,,,,,,,4.16
1996.0,,,,,,,,3.917826086956522,3.9320283018867928,3.8730789648307895,,,,3.5903846153846155,,4.01,3.163448275862069,,,,4.5,,,,,,,,4.142,4.01,,,,,,4.38,3.76,,,,,3.73,4.2,,,,3.58,3.6466666666666665,0.0,,,,,,,,,4.17,,4.3855
1997.0,,,,,,,,3.9735555555555555,3.9254435483870966,3.8746353591160223,,,,3.5692233009708736,,,3.3512195121951223,,,,3.67,,,,,,,,3.75875,3.96,,,,,,4.04111111111111,,,2.2066666666666666,,3.625,,4.025,,,,,3.9366666666666665,,3.5,,,,,,,,,4.0,4.2
1998.0,,,,,,,3.98,3.8240677966101697,3.9302380952380953,3.8704196816208394,,4.53,,3.742846715328467,,,3.731898734177215,,5.0,,2.6033333333333335,,,,,,,,2.245,4.07,,,3.75,,,3.812,,,4.0,4.19,,,3.953333333333333,,3.535,,,3.91051282051282,,,,,,,,3.7833333333333337,,,,3.81
1999.0,,,,,,4.15,,3.8685897435897436,3.9327361563517913,3.8657632398753896,,,,3.626064516129032,,,3.8079012345679013,,,,3.86,,,,,,,,2.9619999999999997,4.411428571428571,4.42,,,,,4.22,,,,,4.19,,4.01,,3.895,,,3.9326829268292687,,3.535,,,,,3.1719999999999997,,,,,4.13
2000.0,4.475,,,,,,4.11,3.9103749999999997,3.9124433249370276,3.8649439071566727,,,,3.7531609195402296,,3.81,3.7899999999999996,,,,,,,,,,,,3.149,4.29,4.543333333333333,,4.265000000000001,,3.0,0.0,,,2.93,,3.2350000000000003,,4.045,,,,,3.8032758620689657,,4.07,,,,3.69,4.425,,,,,4.279999999999999
2001.0,,,,,,,,3.8795238095238096,3.901756756756757,3.8776963871395425,,,3.5,3.779718309859155,,4.22,3.7198591549295776,,,,,,0.0,4.63,,,,,3.91,4.238181818181818,,,,4.5600000000000005,,4.484999999999999,,,2.972,,,,3.9,,4.105,1.66,,3.91746835443038,,3.505,4.43,,,,4.42,,,,,4.416666666666667
2002.0,,,,3.35,,,3.96,3.8967768595041323,3.898082788671024,3.8660478497880075,4.1,,,3.8672075471698113,,3.96,3.7899438202247193,,,,4.174,,,,4.34,,,,3.9407692307692312,4.17,4.11,,3.715,,,3.94875,,,3.9233333333333333,,3.545,,3.9075,3.73,0.0,,,3.8697247706422018,,3.81,,,,,4.29,,,,,4.47
2003.0,3.87,,4.64,,,,,3.8272500000000003,3.891813559322034,3.8697111111111107,,,,3.8279187817258884,,3.915,3.819453125,,,,4.415,,,,,,,,3.7560000000000002,4.187692307692307,4.461666666666667,,2.235,,,2.912857142857143,,,,3.55,3.34,3.84,4.091666666666667,4.29,3.92,,,3.8340131578947365,,3.46,,3.81,,,,,,4.47,,4.348571428571429
2004.0,,,3.55,3.7,,,4.0,3.8623243243243244,3.9133868613138687,3.869907945736434,,,,3.8417391304347825,,,3.8649999999999998,,4.47,,3.76,,,,,,,,4.116666666666666,4.3035,,,4.05,,,3.998571428571428,,,,,3.748,,4.055555555555555,,4.176666666666667,5.0,,3.849312169312169,,3.785,,,,,4.33,5.0,,,,4.451538461538462
2005.0,,,3.7800000000000002,3.85,,,3.9025,3.886476683937824,3.874582338902148,3.8793602693602693,3.725,,,3.5894285714285714,,,3.8909090909090907,,,3.85,,,,,4.34,,4.29,,3.4,4.133333333333333,4.67,,4.17,,,4.0088888888888885,,3.5300000000000002,3.67,,4.04,,3.89,3.76,4.004,,,3.8768045112781957,,3.5866666666666664,,,,,3.71,4.5600000000000005,,,,4.258181818181819
2006.0,,3.45,4.4325,,,,3.7880000000000003,3.880255319148936,3.881969111969112,3.8395736885928393,3.835,,,3.9231578947368426,,,3.26125,,,3.755,3.7,4.455,,,,,,,1.3166666666666667,3.705,,3.45,4.27,,4.11,4.12,,4.08,,,2.85,,3.8699999999999997,4.55,3.9033333333333338,,,3.850647249190938,,3.68,,,,,,,3.7800000000000002,,,4.085
2007.0,,,3.9699999999999998,,,,3.91,3.890136054421769,3.877680965147453,3.8724774405250204,,,,3.8841176470588237,4.2,,4.002857142857143,,,,,,,,,,3.5,4.46,,,,,3.99,,,3.435,,,,,4.04,,,,3.9400000000000004,,,3.8078651685393257,,3.64,,,,,,,,,,
2008.0,,,,,,,,3.953333333333333,3.8521052631578945,3.8620317460317457,,,,3.8414285714285716,,,3.16,,,,,,,,,,,,,,,,4.02,,,,,,,3.75,,,,,,,,3.5507142857142857,,,,,,,,,,,,
2009.0,,,,,,,,3.9275,3.853823529411765,3.9401923076923073,,,,4.29,,,3.7733333333333334,,,,4.163333333333333,,,,,,,,3.91,,,,3.5,,,,,,,,,,,,3.59,,,3.6339999999999995,,,,,4.03,,,,,,,
2010.0,,,,,,,,3.148,4.0225,3.9350253807106603,,,,3.86625,,,3.7800000000000002,4.47,,,,,,,,,,3.77,,,,,,,,,,,,,3.385,,3.9,,,,,3.9099999999999997,,,,,,,,,,,,
2011.0,,,,,,,,3.9444444444444446,3.8927777777777774,3.85921568627451,,,,4.065,,,4.093333333333334,,,,,,,,,,,,,4.06,,,3.94,,,,,,,,3.95,,,,,,,4.0625,,,,,,,,,,,,
2012.0,,,,,,,,3.8625,3.908333333333333,3.9342168674698796,,,,1.775,,,1.955,,,,,,,,,,,,,,,,,,,,,,,,,,3.99,,,,,4.08,,,,,,,,,,,,
2013.0,,,,,,,,3.84,3.8939999999999997,3.98972602739726,,,,3.9000000000000004,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.025,,,3.91,,,,,,,,,,,,
2014.0,,,,,,,,,3.9,3.8114893617021273,4.1,,,4.35,,,4.13,,,,,,,,,,,,,,,,,,,,,,,,3.21,,,,,,,3.6333333333333333,,,,,,,,,,,,
2015.0,,,3.42,,,,,3.992,3.9683333333333337,3.848055555555556,,,,3.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.19,,,3.785,,,,,,,,,,,,
2016.0,,,,,,,,3.55,3.8766666666666665,3.956774193548387,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.033333333333333,,,,,,,,,,,,
2017.0,,,,,,,,4.2,3.9111111111111114,4.058947368421053,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,,,,,,,,,,4.15,,,,,,,,,,,,
2018.0,,,,,,,,,3.82,3.5363157894736843,,,,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6141666666666663,,,,,,,,,,,,
2019.0,,,,,,,,,4.025,3.7229166666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,
2020.0,,,,,,,,,,4.112857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4989.0,,,,,,,,,,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20040.0,,,,,,,,,,3.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
