PublishYearMonth,Rating
162.0-6.0,3.86
1623.0-12.0,0.0
1850.0-1.0,4.5
1851.0-12.0,3.0
1852.0-1.0,2.92
1859.0-1.0,3.7
1866.0-1.0,4.11
1874.0-1.0,5.0
1880.0-1.0,0.0
1892.0-1.0,4.2
1895.0-1.0,4.54
1898.0-1.0,4.0
1899.0-1.0,3.725
1899.0-11.0,3.75
1899.0-12.0,3.4259999999999997
1900.0-1.0,3.5134999999999996
1900.0-4.0,2.5
1900.0-6.0,3.0
1901.0-1.0,3.585
1901.0-10.0,3.7
1901.0-2.0,0.0
1901.0-7.0,1.5
1904.0-1.0,3.95
1905.0-6.0,2.0833333333333335
1907.0-1.0,0.0
1910.0-1.0,2.0
1911.0-12.0,4.2
1912.0-1.0,3.9599999999999995
1912.0-12.0,1.9849999999999999
1912.0-2.0,4.08
1913.0-1.0,4.156666666666666
1913.0-12.0,4.06
1914.0-1.0,4.05
1915.0-1.0,4.29
1916.0-1.0,3.69
1916.0-12.0,0.0
1917.0-1.0,4.173333333333333
1918.0-1.0,4.2
1919.0-1.0,4.015
1919.0-12.0,4.95
1920.0-1.0,3.0423529411764707
1921.0-1.0,4.13
1921.0-12.0,4.0
1922.0-1.0,3.9175
1922.0-12.0,3.98
1922.0-2.0,4.62
1922.0-6.0,3.4
1923.0-1.0,4.004
1923.0-10.0,3.83
1923.0-12.0,0.0
1924.0-1.0,4.015
1925.0-1.0,4.163
1925.0-12.0,3.99
1926.0-1.0,4.10125
1926.0-2.0,0.0
1927.0-1.0,4.014
1927.0-12.0,4.07
1928.0-1.0,4.094444444444445
1928.0-9.0,3.87
1929.0-1.0,4.10125
1929.0-12.0,3.94
1929.0-5.0,3.88
1930.0-1.0,4.164444444444444
1930.0-5.0,3.81
1930.0-6.0,4.12
1931.0-1.0,3.572222222222222
1931.0-12.0,3.526
1931.0-3.0,0.0
1931.0-5.0,3.85
1932.0-1.0,4.0024999999999995
1932.0-11.0,4.04
1932.0-2.0,3.48
1933.0-1.0,3.973333333333333
1933.0-2.0,3.84
1934.0-1.0,3.84
1934.0-12.0,4.26
1934.0-6.0,3.64
1935.0-1.0,3.689
1935.0-12.0,4.18
1935.0-6.0,3.62
1936.0-1.0,4.255
1936.0-10.0,4.265000000000001
1936.0-6.0,4.02
1936.0-9.0,3.77
1937.0-1.0,3.832
1937.0-12.0,4.096666666666667
1937.0-3.0,3.75
1937.0-5.0,4.04
1937.0-6.0,3.07
1937.0-9.0,4.08
1938.0-1.0,4.1066666666666665
1938.0-6.0,3.81
1939.0-1.0,4.25
1939.0-10.0,3.92
1939.0-11.0,4.17
1939.0-6.0,4.02
1939.0-9.0,2.1
1940.0-1.0,3.676153846153846
1940.0-11.0,3.52
1940.0-12.0,3.71
1940.0-6.0,3.3200000000000003
1940.0-8.0,3.59
1941.0-1.0,3.91
1941.0-12.0,3.075714285714286
1941.0-4.0,4.37
1941.0-6.0,4.12
1942.0-1.0,3.358571428571429
1942.0-12.0,4.404999999999999
1942.0-7.0,3.95
1943.0-1.0,4.134
1943.0-12.0,3.96
1943.0-4.0,3.48
1943.0-6.0,4.42
1944.0-1.0,3.93
1944.0-12.0,4.46
1944.0-6.0,4.06
1944.0-9.0,4.225
1945.0-1.0,4.416666666666667
1945.0-10.0,4.244999999999999
1945.0-12.0,3.87
1945.0-3.0,3.8200000000000003
1945.0-5.0,3.8
1945.0-6.0,3.4983333333333335
1945.0-7.0,3.9600000000000004
1946.0-1.0,3.875
1946.0-10.0,3.75
1946.0-12.0,3.0
1946.0-2.0,4.67
1946.0-6.0,4.125
1946.0-8.0,4.23
1946.0-9.0,4.18
1947.0-1.0,3.3214285714285716
1947.0-10.0,4.1
1947.0-11.0,4.14
1947.0-2.0,4.02
1947.0-4.0,0.0
1947.0-6.0,4.04
1947.0-9.0,4.015
1948.0-1.0,3.668947368421053
1948.0-12.0,4.3933333333333335
1948.0-3.0,3.91
1948.0-6.0,3.8
1948.0-9.0,2.1
1949.0-1.0,3.927058823529412
1949.0-10.0,4.0
1949.0-12.0,4.025
1949.0-3.0,4.12
1949.0-5.0,3.52
1949.0-6.0,3.9939999999999998
1949.0-9.0,4.253333333333333
1950.0-1.0,2.8737037037037036
1950.0-11.0,3.81
1950.0-12.0,3.8000000000000003
1950.0-6.0,3.8
1950.0-7.0,3.763333333333333
1950.0-9.0,3.79
1951.0-1.0,3.7055
1951.0-11.0,3.11
1951.0-12.0,3.4347368421052633
1951.0-2.0,4.1
1951.0-5.0,4.17
1951.0-6.0,4.135
1951.0-8.0,3.8
1952.0-1.0,3.99125
1952.0-10.0,3.5700000000000003
1952.0-11.0,4.36
1952.0-12.0,4.024285714285715
1952.0-3.0,2.7899999999999996
1952.0-6.0,3.34
1953.0-1.0,4.269
1953.0-10.0,4.136666666666667
1953.0-11.0,3.5700000000000003
1953.0-12.0,3.8579999999999997
1953.0-3.0,3.81
1953.0-5.0,3.89
1953.0-6.0,2.96
1953.0-8.0,4.0
1953.0-9.0,4.045
1954.0-1.0,4.0
1954.0-11.0,4.07
1954.0-12.0,3.9699999999999998
1954.0-2.0,4.13
1954.0-4.0,3.925
1954.0-6.0,3.49625
1954.0-8.0,3.6533333333333338
1955.0-1.0,3.693095238095238
1955.0-10.0,3.953333333333333
1955.0-11.0,3.89
1955.0-12.0,3.00625
1955.0-2.0,4.046666666666667
1955.0-3.0,4.12
1955.0-4.0,4.055
1955.0-5.0,1.6019999999999999
1955.0-6.0,4.105
1955.0-7.0,4.0
1955.0-8.0,4.005
1955.0-9.0,4.093333333333334
1956.0-1.0,3.505
1956.0-10.0,2.64
1956.0-12.0,3.6333333333333333
1956.0-2.0,3.5400000000000005
1956.0-4.0,4.14
1956.0-5.0,3.65
1956.0-6.0,3.564285714285714
1956.0-7.0,3.97
1956.0-8.0,3.8949999999999996
1956.0-9.0,3.8725
1957.0-1.0,3.8404347826086958
1957.0-10.0,3.87
1957.0-11.0,4.8
1957.0-12.0,3.577142857142857
1957.0-3.0,3.716666666666667
1957.0-4.0,3.815
1957.0-5.0,0.0
1957.0-6.0,3.5075
1957.0-7.0,4.0
1957.0-8.0,3.716666666666667
1957.0-9.0,3.855
1958.0-1.0,3.4636842105263157
1958.0-10.0,3.3199999999999994
1958.0-11.0,4.06
1958.0-12.0,3.8939999999999997
1958.0-2.0,3.8625
1958.0-3.0,4.09
1958.0-4.0,3.8625
1958.0-5.0,4.38
1958.0-6.0,3.921111111111111
1958.0-7.0,4.0
1958.0-8.0,0.0
1958.0-9.0,3.83
1959.0-1.0,3.869090909090909
1959.0-10.0,3.6616666666666666
1959.0-11.0,4.156666666666666
1959.0-12.0,3.475
1959.0-2.0,3.8533333333333335
1959.0-3.0,4.0
1959.0-4.0,3.465
1959.0-5.0,3.86
1959.0-6.0,3.0833333333333335
1959.0-7.0,3.6633333333333336
1959.0-8.0,2.793333333333333
1959.0-9.0,4.098888888888889
1960.0-1.0,3.66421052631579
1960.0-10.0,3.8475
1960.0-11.0,3.643333333333333
1960.0-12.0,3.6509090909090904
1960.0-2.0,4.2
1960.0-3.0,2.7866666666666666
1960.0-4.0,4.185
1960.0-5.0,3.5366666666666666
1960.0-6.0,4.060588235294118
1960.0-7.0,4.005
1960.0-8.0,3.6519999999999997
1960.0-9.0,3.9475000000000002
1961.0-1.0,3.0704166666666666
1961.0-10.0,3.3528571428571428
1961.0-11.0,3.6659999999999995
1961.0-12.0,3.5535000000000005
1961.0-2.0,3.983333333333333
1961.0-3.0,4.126666666666666
1961.0-4.0,3.6550000000000002
1961.0-5.0,3.983333333333333
1961.0-6.0,3.4454545454545453
1961.0-7.0,3.85
1961.0-8.0,4.215999999999999
1961.0-9.0,3.68
1962.0-1.0,3.4674074074074075
1962.0-10.0,4.218
1962.0-11.0,3.975
1962.0-12.0,3.9992857142857146
1962.0-2.0,3.975
1962.0-3.0,3.9599999999999995
1962.0-4.0,3.5
1962.0-5.0,2.86
1962.0-6.0,3.1314285714285717
1962.0-7.0,2.555
1962.0-8.0,3.9974999999999996
1962.0-9.0,3.3414285714285716
1963.0-1.0,3.599354838709677
1963.0-10.0,3.8329999999999997
1963.0-11.0,3.985555555555556
1963.0-12.0,3.6904347826086954
1963.0-2.0,3.902
1963.0-3.0,3.9579999999999997
1963.0-4.0,3.968
1963.0-5.0,3.696
1963.0-6.0,3.3083333333333336
1963.0-8.0,3.9
1963.0-9.0,3.5450000000000004
1964.0-1.0,3.334857142857143
1964.0-10.0,3.9240000000000004
1964.0-11.0,3.64
1964.0-12.0,3.3341176470588234
1964.0-2.0,3.8633333333333333
1964.0-3.0,3.499166666666667
1964.0-4.0,2.105
1964.0-5.0,3.2733333333333334
1964.0-6.0,3.278461538461538
1964.0-7.0,3.795
1964.0-8.0,3.806
1964.0-9.0,4.073333333333333
1965.0-1.0,3.8034482758620687
1965.0-10.0,3.5980000000000003
1965.0-11.0,3.92375
1965.0-12.0,3.658636363636364
1965.0-2.0,3.811666666666667
1965.0-3.0,3.3579999999999997
1965.0-4.0,3.6163636363636367
1965.0-5.0,3.8066666666666666
1965.0-6.0,3.6616666666666666
1965.0-7.0,2.82
1965.0-8.0,3.4514285714285715
1965.0-9.0,4.128125
1966.0-1.0,3.153448275862069
1966.0-10.0,3.73625
1966.0-11.0,3.0975
1966.0-12.0,3.791875
1966.0-2.0,4.114545454545454
1966.0-3.0,3.923333333333334
1966.0-4.0,3.2427272727272727
1966.0-5.0,4.12
1966.0-6.0,3.688888888888889
1966.0-7.0,3.5149999999999997
1966.0-8.0,4.0600000000000005
1966.0-9.0,3.5699999999999994
1967.0-1.0,3.5911904761904756
1967.0-10.0,3.135263157894737
1967.0-11.0,3.877272727272727
1967.0-12.0,3.2871428571428574
1967.0-2.0,2.8892307692307693
1967.0-3.0,4.042
1967.0-4.0,3.2659999999999996
1967.0-5.0,3.1144444444444446
1967.0-6.0,3.8778571428571427
1967.0-7.0,2.816153846153846
1967.0-8.0,3.4728571428571433
1967.0-9.0,3.086
1968.0-1.0,3.235357142857143
1968.0-10.0,3.313636363636364
1968.0-11.0,3.835714285714286
1968.0-12.0,3.248214285714286
1968.0-2.0,3.375
1968.0-3.0,3.553076923076923
1968.0-4.0,3.795
1968.0-5.0,3.8322222222222226
1968.0-6.0,3.2764705882352945
1968.0-7.0,3.224285714285714
1968.0-8.0,3.983333333333333
1968.0-9.0,3.652142857142857
1969.0-1.0,2.781015625
1969.0-10.0,3.7126923076923077
1969.0-11.0,2.9253333333333336
1969.0-12.0,2.9491954022988502
1969.0-2.0,3.2408333333333332
1969.0-3.0,3.507857142857143
1969.0-4.0,3.6650000000000005
1969.0-5.0,3.136923076923077
1969.0-6.0,3.6815151515151516
1969.0-7.0,2.9275
1969.0-8.0,3.075
1969.0-9.0,3.67
1970.0-1.0,2.7740322580645165
1970.0-10.0,3.4341666666666666
1970.0-11.0,3.097857142857143
1970.0-12.0,3.0322388059701493
1970.0-2.0,3.6462962962962964
1970.0-3.0,3.4416
1970.0-4.0,3.1176470588235294
1970.0-5.0,3.1511764705882355
1970.0-6.0,3.0959999999999996
1970.0-7.0,2.564
1970.0-8.0,3.56
1970.0-9.0,4.004166666666666
1971.0-1.0,2.7965887850467293
1971.0-10.0,3.302222222222222
1971.0-11.0,2.64
1971.0-12.0,3.0565306122448983
1971.0-2.0,3.341
1971.0-3.0,3.3875
1971.0-4.0,3.0595
1971.0-5.0,3.9825
1971.0-6.0,3.6066666666666665
1971.0-7.0,3.2816666666666667
1971.0-8.0,3.5025
1971.0-9.0,3.408
1972.0-1.0,2.8359375
1972.0-10.0,3.5863333333333336
1972.0-11.0,3.0869230769230773
1972.0-12.0,3.165531914893617
1972.0-2.0,3.1816666666666666
1972.0-3.0,3.5710344827586207
1972.0-4.0,3.1168181818181817
1972.0-5.0,3.4175
1972.0-6.0,3.6151162790697673
1972.0-7.0,3.7044
1972.0-8.0,3.5628571428571427
1972.0-9.0,3.6075999999999997
1973.0-1.0,3.000496453900709
1973.0-10.0,3.5436666666666667
1973.0-11.0,3.4426666666666668
1973.0-12.0,3.0833333333333335
1973.0-2.0,2.7559259259259257
1973.0-3.0,3.4709999999999996
1973.0-4.0,3.683793103448276
1973.0-5.0,3.603
1973.0-6.0,3.313272727272727
1973.0-7.0,2.2656521739130433
1973.0-8.0,3.720740740740741
1973.0-9.0,3.6735897435897438
1974.0-1.0,2.698976109215017
1974.0-10.0,3.645263157894737
1974.0-11.0,3.512083333333333
1974.0-12.0,3.104954954954955
1974.0-2.0,3.4466666666666668
1974.0-3.0,3.75
1974.0-4.0,3.7158333333333338
1974.0-5.0,3.4148387096774195
1974.0-6.0,3.372888888888889
1974.0-7.0,3.6614285714285715
1974.0-8.0,3.258846153846154
1974.0-9.0,2.973235294117647
1975.0-1.0,3.00801749271137
1975.0-10.0,3.715952380952381
1975.0-11.0,3.2746153846153843
1975.0-12.0,3.029217391304348
1975.0-2.0,3.073076923076923
1975.0-3.0,3.5142307692307693
1975.0-4.0,3.129375
1975.0-5.0,3.6
1975.0-6.0,3.108125
1975.0-7.0,3.5907142857142857
1975.0-8.0,3.3434146341463418
1975.0-9.0,3.4988
1976.0-1.0,2.9635714285714285
1976.0-10.0,3.3882
1976.0-11.0,3.5218000000000003
1976.0-12.0,2.8875510204081634
1976.0-2.0,3.128536585365854
1976.0-3.0,3.423720930232558
1976.0-4.0,3.1876923076923074
1976.0-5.0,2.9997727272727275
1976.0-6.0,3.4771621621621622
1976.0-7.0,3.6012121212121215
1976.0-8.0,3.2920454545454545
1976.0-9.0,3.664814814814815
1977.0-1.0,2.7438292011019283
1977.0-10.0,3.6920588235294116
1977.0-11.0,3.5405769230769226
1977.0-12.0,2.9035761589403974
1977.0-2.0,3.6791891891891892
1977.0-3.0,3.221
1977.0-4.0,2.934418604651163
1977.0-5.0,3.4499999999999997
1977.0-6.0,3.128170731707317
1977.0-7.0,3.357066666666667
1977.0-8.0,3.630508474576271
1977.0-9.0,3.3017460317460317
1978.0-1.0,3.0317447916666667
1978.0-10.0,3.4477631578947365
1978.0-11.0,3.6500000000000004
1978.0-12.0,2.870320855614973
1978.0-2.0,3.6288095238095237
1978.0-3.0,3.4105633802816904
1978.0-4.0,3.452272727272727
1978.0-5.0,3.4962068965517243
1978.0-6.0,3.3118421052631577
1978.0-7.0,3.3158139534883717
1978.0-8.0,3.0812
1978.0-9.0,3.3284848484848486
1979.0-1.0,3.1017829457364345
1979.0-10.0,3.7654761904761904
1979.0-11.0,3.295205479452055
1979.0-12.0,2.920558659217877
1979.0-2.0,3.461346153846154
1979.0-3.0,3.178709677419355
1979.0-4.0,3.4215625
1979.0-5.0,3.4683544303797467
1979.0-6.0,3.2350000000000003
1979.0-7.0,3.742
1979.0-8.0,3.205
1979.0-9.0,3.323623188405797
1980.0-1.0,2.8225945945945945
1980.0-10.0,3.376808510638298
1980.0-11.0,3.476666666666667
1980.0-12.0,2.9502525252525253
1980.0-2.0,3.4993220338983053
1980.0-3.0,3.0670588235294116
1980.0-4.0,3.1621666666666663
1980.0-5.0,3.3225316455696206
1980.0-6.0,3.5315624999999997
1980.0-7.0,3.15234375
1980.0-8.0,3.320535714285714
1980.0-9.0,3.388888888888889
1981.0-1.0,2.971461716937355
1981.0-10.0,3.431875
1981.0-11.0,3.3412500000000005
1981.0-12.0,2.87239837398374
1981.0-2.0,3.4130666666666665
1981.0-3.0,3.5042696629213483
1981.0-4.0,3.36
1981.0-5.0,3.277325581395349
1981.0-6.0,3.1519480519480516
1981.0-7.0,3.601641791044776
1981.0-8.0,3.4664285714285716
1981.0-9.0,3.566696428571429
1982.0-1.0,2.9183982683982683
1982.0-10.0,3.5110909090909095
1982.0-11.0,3.237843137254902
1982.0-12.0,3.0969306930693072
1982.0-2.0,3.0306185567010306
1982.0-3.0,3.3210434782608695
1982.0-4.0,3.438541666666667
1982.0-5.0,3.432886597938144
1982.0-6.0,3.3145112781954884
1982.0-7.0,3.7128915662650606
1982.0-8.0,3.7436065573770496
1982.0-9.0,3.593396226415094
1983.0-1.0,2.865461689587426
1983.0-10.0,3.329473684210526
1983.0-11.0,3.43456
1983.0-12.0,3.076099290780142
1983.0-2.0,3.2711764705882356
1983.0-3.0,3.60453125
1983.0-4.0,3.46896
1983.0-5.0,3.5608
1983.0-6.0,3.316159420289855
1983.0-7.0,3.5031958762886597
1983.0-8.0,3.1461157024793387
1983.0-9.0,3.439041095890411
