PublishYearMonth,Rating
1984.0-1.0,2.934938704028021
1984.0-10.0,3.477377049180328
1984.0-11.0,3.333020134228188
1984.0-12.0,3.0341719745222933
1984.0-2.0,3.1630357142857144
1984.0-3.0,3.3248591549295776
1984.0-4.0,3.3677551020408165
1984.0-5.0,3.3275352112676058
1984.0-6.0,3.3708426966292135
1984.0-7.0,3.563883495145631
1984.0-8.0,3.4828947368421055
1984.0-9.0,3.4242134831460675
1985.0-1.0,2.951083172147002
1985.0-10.0,3.6725943396226417
1985.0-11.0,3.5984905660377358
1985.0-12.0,2.8946704871060174
1985.0-2.0,3.5444366197183097
1985.0-3.0,3.3115639810426543
1985.0-4.0,3.3725641025641027
1985.0-5.0,3.4883040935672516
1985.0-6.0,3.104867724867725
1985.0-7.0,3.4579012345679008
1985.0-8.0,3.344342105263158
1985.0-9.0,3.49295
1986.0-1.0,2.838342644320298
1986.0-10.0,3.4845392491467577
1986.0-11.0,3.4886695278969957
1986.0-12.0,3.0683582089552237
1986.0-2.0,3.245107913669065
1986.0-3.0,3.5051322751322753
1986.0-4.0,3.339303482587065
1986.0-5.0,3.2951546391752577
1986.0-6.0,3.320607476635514
1986.0-7.0,3.3344375
1986.0-8.0,3.6266298342541434
1986.0-9.0,3.476363636363636
1987.0-1.0,2.9591496062992126
1987.0-10.0,3.585131578947369
1987.0-11.0,3.4786695278969955
1987.0-12.0,3.191986143187067
1987.0-2.0,3.3195
1987.0-3.0,3.3023849372384935
1987.0-4.0,3.464189189189189
1987.0-5.0,3.2905508474576273
1987.0-6.0,3.198388429752066
1987.0-7.0,3.4839252336448596
1987.0-8.0,3.380087336244541
1987.0-9.0,3.4399
1988.0-1.0,3.0735023041474654
1988.0-10.0,3.4451873198847265
1988.0-11.0,3.5934666666666666
1988.0-12.0,3.308065764023211
1988.0-2.0,3.3856422018348624
1988.0-3.0,3.434710144927536
1988.0-4.0,3.3415942028985506
1988.0-5.0,3.1951557093425604
1988.0-6.0,3.1617293233082706
1988.0-7.0,3.4807407407407407
1988.0-8.0,3.3559426229508196
1988.0-9.0,3.270771604938272
1989.0-1.0,2.9327640156453714
1989.0-10.0,3.4118223234624145
1989.0-11.0,3.3304113924050633
1989.0-12.0,3.17563071297989
1989.0-2.0,3.321198347107438
1989.0-3.0,3.382621359223301
1989.0-4.0,3.540445103857567
1989.0-5.0,3.3049342105263158
1989.0-6.0,3.1999032258064517
1989.0-7.0,3.2837547892720305
1989.0-8.0,3.2228268551236745
1989.0-9.0,3.4194160583941606
1990.0-1.0,2.9196777905638664
1990.0-10.0,3.5094541484716157
1990.0-11.0,3.51014245014245
1990.0-12.0,3.1345233644859816
1990.0-2.0,3.1704702194357366
1990.0-3.0,3.2695717884130984
1990.0-4.0,3.3789344262295082
1990.0-5.0,3.291580459770115
1990.0-6.0,3.1990604026845637
1990.0-7.0,3.5047352024922116
1990.0-8.0,3.282461059190031
1990.0-9.0,3.3521951219512194
1991.0-1.0,3.0640566037735852
1991.0-10.0,3.3985635359116024
1991.0-11.0,3.401353919239905
1991.0-12.0,3.102570977917981
1991.0-2.0,3.414385474860335
1991.0-3.0,3.422320574162679
1991.0-4.0,3.397091722595078
1991.0-5.0,3.4809803921568627
1991.0-6.0,3.2615610859728505
1991.0-7.0,3.2478092783505157
1991.0-8.0,3.287329974811083
1991.0-9.0,3.432859712230216
1992.0-1.0,2.9573080660835767
1992.0-10.0,3.4449609984399374
1992.0-11.0,3.363202479338843
1992.0-12.0,3.265971786833856
1992.0-2.0,3.431105527638191
1992.0-3.0,3.459242718446602
1992.0-4.0,3.4698814229249013
1992.0-5.0,3.496720554272517
1992.0-6.0,3.331340425531915
1992.0-7.0,3.3273953488372094
1992.0-8.0,3.499398148148148
1992.0-9.0,3.371008695652174
1993.0-1.0,3.1317219730941703
1993.0-10.0,3.5222318840579714
1993.0-11.0,3.4110377358490562
1993.0-12.0,3.124338235294118
1993.0-2.0,3.361458823529412
1993.0-3.0,3.431561403508772
1993.0-4.0,3.3229007633587786
1993.0-5.0,3.3924742268041235
1993.0-6.0,3.350852994555354
1993.0-7.0,3.44048128342246
1993.0-8.0,3.389133064516129
1993.0-9.0,3.369219653179191
1994.0-1.0,3.12589722675367
1994.0-10.0,3.5019888734353266
1994.0-11.0,3.3801858108108105
1994.0-12.0,3.262648275862069
1994.0-2.0,3.468008048289738
1994.0-3.0,3.3854298642533935
1994.0-4.0,3.4582333333333333
1994.0-5.0,3.404123134328358
1994.0-6.0,3.4809027777777777
1994.0-7.0,3.416348195329087
1994.0-8.0,3.473825136612022
1994.0-9.0,3.4337467700258397
1995.0-1.0,3.0833802816901406
1995.0-10.0,3.4467463026166096
1995.0-11.0,3.443883357041252
1995.0-12.0,3.210560859188544
1995.0-2.0,3.4321299638989173
1995.0-3.0,3.3345975443383358
1995.0-4.0,3.4127683615819207
1995.0-5.0,3.4536849507735585
1995.0-6.0,3.424144645340751
1995.0-7.0,3.4359310344827585
1995.0-8.0,3.5579675994108984
1995.0-9.0,3.5388296760710554
1996.0-1.0,2.988598265895954
1996.0-10.0,3.523751233958539
1996.0-11.0,3.532821846553966
1996.0-12.0,3.3214285714285716
1996.0-2.0,3.5335284552845527
1996.0-3.0,3.471190168175938
1996.0-4.0,3.49373665480427
1996.0-5.0,3.4003192848020434
1996.0-6.0,3.4172099447513813
1996.0-7.0,3.3412459016393443
1996.0-8.0,3.3991012658227846
1996.0-9.0,3.438957528957529
1997.0-1.0,3.1021651785714286
1997.0-10.0,3.5631665228645386
1997.0-11.0,3.464071190211346
1997.0-12.0,3.2586006458557586
1997.0-2.0,3.4858480325644505
1997.0-3.0,3.4400930713547053
1997.0-4.0,3.585366108786611
1997.0-5.0,3.5160828402366864
1997.0-6.0,3.45178738317757
1997.0-7.0,3.448911651728553
1997.0-8.0,3.497808219178082
1997.0-9.0,3.5344146341463416
1998.0-1.0,3.163020948180816
1998.0-10.0,3.473997005988024
1998.0-11.0,3.57796261682243
1998.0-12.0,3.3598193760262727
1998.0-2.0,3.568248366013072
1998.0-3.0,3.5018319169027383
1998.0-4.0,3.4939766606822262
1998.0-5.0,3.5129931305201176
1998.0-6.0,3.438314065510597
1998.0-7.0,3.476124031007752
1998.0-8.0,3.5205959595959593
1998.0-9.0,3.5238377986965967
1999.0-1.0,3.235092445853143
1999.0-10.0,3.579621052631579
1999.0-11.0,3.5083685220729364
1999.0-12.0,3.3981104199066876
1999.0-2.0,3.4452262443438912
1999.0-3.0,3.4534498834498835
1999.0-4.0,3.4990066777963276
1999.0-5.0,3.589404651162791
1999.0-6.0,3.431818988464951
1999.0-7.0,3.499698544698545
1999.0-8.0,3.5025790987535954
1999.0-9.0,3.5451297814207647
200.0-12.0,3.74
2000.0-1.0,3.2379431072210068
2000.0-10.0,3.6041019417475733
2000.0-11.0,3.4550463292943694
2000.0-12.0,3.227234332425068
2000.0-2.0,3.492730496453901
2000.0-3.0,3.503829468960359
2000.0-4.0,3.502845878136201
2000.0-5.0,3.5232372505543235
2000.0-6.0,3.455871417505809
2000.0-7.0,3.4082672811059904
2000.0-8.0,3.4724454828660436
2000.0-9.0,3.499042165538782
2001.0-1.0,3.336232018561485
2001.0-10.0,3.5492898781134077
2001.0-11.0,3.4853149891383057
2001.0-12.0,3.3683480027081925
2001.0-2.0,3.45235807860262
2001.0-3.0,3.4919136690647483
2001.0-4.0,3.543248245054244
2001.0-5.0,3.5407800000000003
2001.0-6.0,3.460220082530949
2001.0-7.0,3.4751160928742997
2001.0-8.0,3.5189057123193397
2001.0-9.0,3.5962235817575086
2002.0-1.0,3.359229747675963
2002.0-10.0,3.5275974025974026
2002.0-11.0,3.4572923272035507
2002.0-12.0,3.334094856379426
2002.0-2.0,3.4964245810055865
2002.0-3.0,3.5189206762028613
2002.0-4.0,3.5376878612716762
2002.0-5.0,3.4983564118001205
2002.0-6.0,3.4989001349527666
2002.0-7.0,3.428845909955612
2002.0-8.0,3.480478288231592
2002.0-9.0,3.602128666035951
2003.0-1.0,3.3575835987261144
2003.0-10.0,3.55036761487965
2003.0-11.0,3.497040875071963
2003.0-12.0,3.4527545284197374
2003.0-2.0,3.5066980497646267
2003.0-3.0,3.5101002109704638
2003.0-4.0,3.5658085642317383
2003.0-5.0,3.480022234574764
2003.0-6.0,3.476980920314254
2003.0-7.0,3.4743626062322948
2003.0-8.0,3.50260663507109
2003.0-9.0,3.6034652228238233
2004.0-1.0,3.4281639999999998
2004.0-10.0,3.544239510489511
2004.0-11.0,3.5127395209580836
2004.0-12.0,3.4451077460687247
2004.0-2.0,3.4780209013716528
2004.0-3.0,3.520067994171928
2004.0-4.0,3.540875946969697
2004.0-5.0,3.582766304347826
2004.0-6.0,3.5266943291839556
2004.0-7.0,3.4318410286382233
2004.0-8.0,3.5090091390091387
2004.0-9.0,3.5778661087866106
20040.0-8.0,3.79
2005.0-1.0,3.441239072595971
2005.0-10.0,3.5758420483231155
2005.0-11.0,3.5441732942653834
2005.0-12.0,3.3933570045190447
2005.0-2.0,3.4768411867364746
2005.0-3.0,3.494848732624693
2005.0-4.0,3.552676113360324
2005.0-5.0,3.5582723404255323
2005.0-6.0,3.498556789069172
2005.0-7.0,3.4844848484848483
2005.0-8.0,3.553057216054654
2005.0-9.0,3.5851758087201127
2006.0-1.0,3.4356848156915794
2006.0-10.0,3.5438097826086956
2006.0-11.0,3.4960376734963647
2006.0-12.0,3.400318336162988
2006.0-2.0,3.4983613817537647
2006.0-3.0,3.5093776411832502
2006.0-4.0,3.53981045981046
2006.0-5.0,3.5408446866485015
2006.0-6.0,3.5141148886283706
2006.0-7.0,3.4853819742489267
2006.0-8.0,3.5612237998647736
2006.0-9.0,3.5897454961395483
2007.0-1.0,3.4691557788944722
2007.0-10.0,3.705625
2007.0-11.0,3.6247281323877067
2007.0-12.0,3.5186
2007.0-2.0,3.50880439202928
2007.0-3.0,3.5668012866333094
2007.0-4.0,3.7122375915378356
2007.0-5.0,3.6943864519711274
2007.0-6.0,3.6110129659643433
2007.0-7.0,3.5630760499432466
2007.0-8.0,3.687924528301887
2007.0-9.0,3.703872832369942
2008.0-1.0,3.5065158371040726
2008.0-10.0,3.412605042016807
2008.0-11.0,3.5528125
2008.0-12.0,3.3658695652173916
2008.0-2.0,3.591013215859031
2008.0-3.0,3.5284868421052633
2008.0-4.0,3.511550387596899
2008.0-5.0,3.731557788944724
2008.0-6.0,3.533235294117647
2008.0-7.0,3.483953488372093
2008.0-8.0,3.6013186813186815
2008.0-9.0,3.730655737704918
2009.0-1.0,3.6355172413793104
2009.0-10.0,3.7846969696969697
2009.0-11.0,3.7059999999999995
2009.0-12.0,3.780196078431372
2009.0-2.0,3.7127142857142856
2009.0-3.0,3.7235897435897436
2009.0-4.0,3.687578947368421
2009.0-5.0,3.3140625
2009.0-6.0,3.297012987012987
2009.0-7.0,3.8194666666666666
2009.0-8.0,3.4572727272727275
2009.0-9.0,3.6322556390977443
2010.0-1.0,3.646029411764706
2010.0-10.0,3.8185714285714285
2010.0-11.0,3.6369811320754715
2010.0-12.0,3.620204081632653
2010.0-2.0,3.702264150943396
2010.0-3.0,3.527142857142857
2010.0-4.0,3.73359375
2010.0-5.0,3.6647826086956523
2010.0-6.0,3.63433734939759
2010.0-7.0,3.344418604651163
2010.0-8.0,3.622682926829268
2010.0-9.0,3.6675000000000004
2011.0-1.0,3.2135000000000002
2011.0-10.0,3.920576923076923
2011.0-11.0,3.8516161616161617
2011.0-12.0,3.5569387755102038
2011.0-2.0,3.6934615384615386
2011.0-3.0,3.5607575757575756
2011.0-4.0,3.568461538461539
2011.0-5.0,3.8566666666666665
2011.0-6.0,3.5635135135135134
2011.0-7.0,3.4467346938775507
2011.0-8.0,3.8285365853658537
2011.0-9.0,3.6694444444444447
2012.0-1.0,3.849622641509434
2012.0-10.0,3.204230769230769
2012.0-11.0,3.4099999999999997
2012.0-12.0,3.6228571428571428
2012.0-2.0,3.5124137931034483
2012.0-3.0,3.8374545454545457
2012.0-4.0,3.7299999999999995
2012.0-5.0,3.789090909090909
2012.0-6.0,3.7141176470588237
2012.0-7.0,3.4326315789473685
2012.0-8.0,3.5988235294117645
2012.0-9.0,3.751379310344827
2013.0-1.0,3.6924444444444444
2013.0-10.0,3.3457894736842104
2013.0-11.0,3.868181818181818
2013.0-12.0,3.839375
2013.0-2.0,3.011
2013.0-3.0,3.192222222222222
2013.0-4.0,3.8894285714285712
2013.0-5.0,3.54531914893617
2013.0-6.0,3.8364
2013.0-7.0,3.193870967741935
2013.0-8.0,3.418947368421053
2013.0-9.0,3.378888888888889
2014.0-1.0,2.9460344827586207
2014.0-10.0,3.7657894736842104
2014.0-11.0,3.5814999999999997
2014.0-12.0,3.418235294117647
2014.0-2.0,3.368823529411765
2014.0-3.0,3.5353333333333334
2014.0-4.0,3.894705882352941
2014.0-5.0,2.82
2014.0-6.0,3.8964705882352937
2014.0-7.0,3.0746666666666664
2014.0-8.0,3.270555555555555
2014.0-9.0,3.534615384615385
2015.0-1.0,2.928125
2015.0-10.0,3.0655555555555556
2015.0-11.0,3.736875
2015.0-12.0,3.6152941176470588
2015.0-2.0,3.7266321243523315
2015.0-3.0,3.1592307692307693
2015.0-4.0,3.837142857142857
2015.0-5.0,2.8525
2015.0-6.0,2.982083333333333
2015.0-7.0,3.170666666666667
2015.0-8.0,2.943888888888889
2015.0-9.0,2.86
2016.0-1.0,2.92952380952381
2016.0-10.0,3.7284615384615383
2016.0-11.0,3.9450000000000003
2016.0-12.0,3.2564285714285717
2016.0-2.0,3.032
2016.0-3.0,2.9939999999999998
2016.0-4.0,3.41
2016.0-5.0,3.985
2016.0-6.0,3.775555555555555
2016.0-7.0,3.1354545454545457
2016.0-8.0,3.868
2016.0-9.0,3.7399999999999998
2017.0-1.0,3.6658333333333335
2017.0-10.0,3.1025
2017.0-11.0,3.5685714285714285
2017.0-12.0,3.914
2017.0-2.0,3.7649999999999997
2017.0-3.0,3.0533333333333332
2017.0-4.0,3.544285714285714
2017.0-5.0,4.07
2017.0-6.0,3.2816666666666667
2017.0-7.0,3.595
2017.0-8.0,3.8444444444444446
2017.0-9.0,3.905333333333333
2018.0-1.0,2.0673684210526315
2018.0-10.0,3.171111111111111
2018.0-11.0,1.9749999999999999
2018.0-12.0,3.077142857142857
2018.0-2.0,3.4477906976744186
2018.0-3.0,3.8272727272727276
2018.0-4.0,2.98
2018.0-5.0,2.9625
2018.0-7.0,3.6700000000000004
2018.0-8.0,3.5700000000000003
2018.0-9.0,3.8525
2019.0-1.0,3.3835
2019.0-10.0,3.515
2019.0-11.0,3.112
2019.0-12.0,3.182777777777778
2019.0-2.0,4.395
2019.0-3.0,4.003333333333333
2019.0-4.0,3.5209090909090905
2019.0-5.0,3.4733333333333336
2019.0-6.0,4.1025
2019.0-7.0,3.8259999999999996
2019.0-8.0,3.9484615384615385
2019.0-9.0,3.239
2020.0-1.0,4.005
2020.0-2.0,2.435
2020.0-3.0,3.447777777777778
2020.0-4.0,3.7533333333333334
2020.0-5.0,2.814
2020.0-6.0,4.08
2020.0-7.0,3.33
2020.0-9.0,4.17
299.0-11.0,3.74
3002.0-8.0,3.42
4989.0-1.0,3.91
